# agent-skills-setup registry
# Single source of truth for all skills to install/uninstall/update.
#
# Format:  <type> <identifier> [skills-subpath]
#
#   pip    <package-name>
#          Install via pip. Package must expose an install command or
#          copy skills into the target dir itself.
#          Example: pip agent-superpowers
#
#   npm    <package-name>
#          Install via `npm install -g`. Skill registers its own slash
#          commands (no symlink into agent skills dir).
#          Example: npm @fission-ai/openspec
#
#   github <owner/repo> <skills-subpath>
#          Download zip from GitHub default branch, copy skills from
#          <skills-subpath> inside the zip into the agent skills dir.
#          Example: github context7/context7 .
#
#   local  <skill-name>
#          Skill lives in this repo under skills/<skill-name>/.
#          Installed as a symlink (Unix) or copy (Windows).
#          Example: local fetch-page-to-markdown
#
# Lines starting with # or blank lines are ignored.

pip    agent-superpowers
github obra/superpowers        skills
local  confluence
local  create-story-tasks
local  fetch-jira-story
local  fetch-page-to-markdown
local  mine-review-patterns
local  plan-story
local  polish-input
local  review-pr
local  kiro-gateway
local  host-optimization
