#
# agent-skills-setup registry
# Single source of truth for all skills to install/uninstall/update.
#
# Format:  <type> <identifier> [skills-subpath]
#   local           <skill-name>      — skill in this repo under skills/<skill-name>/
#   local-optional  <skill-name>      — like local, but silently skipped if dir is absent
#   npm             <package-name>    — install via npm install -g
#   github          <owner/repo> <skills-subpath>  — download zip from GitHub default branch
#
# Examples:
#   local  fetch-page-to-markdown
#   npm    @fission-ai/openspec
#   github context7/context7 .

# pip    agent-superpowers  — removed: superpowers skills are managed via the superpowers plugin

npm    @fission-ai/openspec

local  apidog
local  audit
local  external
local  infra
local  intake
local  jira
local  release
local  repo
local  review
local  testing
local  utils

local-optional  experiment-iteration
local-optional  infra-ups
